DATE,START,END,DURATION,ID,TOPIC,BOOTCAMP,TIMEZONE
08/04/2021,2021-08-04 21:00:00,2021-08-04 21:12:00,12.0,131,GIT,DATA,PACIFIC
08/04/2021,2021-08-04 09:59:00,2021-08-04 11:03:00,64.0,177,ETL,DATA,CENTRAL
08/04/2021,2021-08-04 13:44:00,2021-08-04 14:47:00,63.0,103,ETL,DATA,MOUNTAIN
08/04/2021,2021-08-04 14:59:00,2021-08-04 16:01:00,62.0,266,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/04/2021,2021-08-04 17:01:00,2021-08-04 18:01:00,60.0,55,ML_SUPERVISED,DATA,PACIFIC
08/05/2021,2021-08-05 09:00:00,2021-08-05 10:02:00,62.0,198,PYTHON_PANDAS_MATPLOTLIB,DATA,PACIFIC
08/05/2021,2021-08-05 11:00:00,2021-08-05 12:00:00,60.0,185,ML_SUPERVISED,DATA,MOUNTAIN
08/06/2021,2021-08-06 11:01:00,2021-08-06 12:00:00,59.0,110,SQL,DATA,PACIFIC
08/06/2021,2021-08-06 12:03:00,2021-08-06 13:03:00,60.0,169,SQL,DATA,PACIFIC
08/07/2021,2021-08-07 10:05:00,2021-08-07 11:06:00,61.0,266,APIS,DATA,EASTERN
08/07/2021,2021-08-07 15:02:00,2021-08-07 16:02:00,60.0,210,TABLEAU,DATA,CENTRAL
08/07/2021,2021-08-07 17:00:00,2021-08-07 17:59:00,59.0,152,SQL,DATA,CENTRAL
08/07/2021,2021-08-07 18:01:00,2021-08-07 18:55:00,54.0,201,SQL,DATA,EASTERN
08/07/2021,2021-08-07 19:00:00,2021-08-07 20:06:00,66.0,5,ML_SUPERVISED,DATA,AEST
08/08/2021,2021-08-08 08:00:00,2021-08-08 09:06:00,66.0,73,ETL,DATA,MOUNTAIN
08/08/2021,2021-08-08 12:58:00,2021-08-08 14:00:00,62.0,284,PYSPARK,DATA,PACIFIC
08/10/2021,2021-08-10 07:58:00,2021-08-10 09:00:00,62.0,82,GEOJSON,DATA,EASTERN
08/10/2021,2021-08-10 11:00:00,2021-08-10 12:03:00,63.0,110,SQL,DATA,PACIFIC
08/10/2021,2021-08-10 19:07:00,2021-08-10 20:08:00,61.0,80,D3_PLOTLY_JS,DATA,PACIFIC
08/11/2021,2021-08-11 07:59:00,2021-08-11 08:59:00,60.0,40,ML_SUPERVISED,DATA,EASTERN
08/11/2021,2021-08-11 10:04:00,2021-08-11 11:05:00,61.0,55,ML_UNSUPERVISED,DATA,PACIFIC
08/11/2021,2021-08-11 12:01:00,2021-08-11 13:03:00,62.0,103,APIS,DATA,MOUNTAIN
08/11/2021,2021-08-11 15:01:00,2021-08-11 15:56:00,55.0,13,NODE_EXPRESS,FULL_STACK,PACIFIC
08/11/2021,2021-08-11 16:11:00,2021-08-11 17:11:00,60.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/12/2021,2021-08-12 09:01:00,2021-08-12 10:04:00,63.0,286,APIS,DATA,CENTRAL
08/12/2021,2021-08-12 13:05:00,2021-08-12 14:02:00,57.0,55,PYSPARK,DATA,PACIFIC
08/13/2021,2021-08-13 08:00:00,2021-08-13 09:00:00,60.0,289,ML_UNSUPERVISED,DATA,CENTRAL
08/13/2021,2021-08-13 11:06:00,2021-08-13 12:07:00,61.0,169,ORMS,DATA,PACIFIC
08/13/2021,2021-08-13 14:01:00,2021-08-13 15:01:00,60.0,266,SQL,DATA,EASTERN
08/13/2021,2021-08-13 16:07:00,2021-08-13 17:07:00,60.0,210,ML_SUPERVISED,DATA,CENTRAL
08/13/2021,2021-08-13 18:03:00,2021-08-13 20:03:00,120.0,201,APIS,DATA,EASTERN
08/14/2021,2021-08-14 11:03:00,2021-08-14 12:03:00,60.0,266,ETL,DATA,EASTERN
08/14/2021,2021-08-14 12:57:00,2021-08-14 13:59:00,62.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/14/2021,2021-08-14 15:00:00,2021-08-14 16:00:00,60.0,177,ML_SUPERVISED,DATA,CENTRAL
08/14/2021,2021-08-14 17:58:00,2021-08-14 18:58:00,60.0,152,FLASK,DATA,CENTRAL
08/14/2021,2021-08-14 20:04:00,2021-08-14 21:04:00,60.0,5,STATISTICS,DATA,AEST
08/15/2021,2021-08-15 09:00:00,2021-08-15 09:58:00,58.0,73,SQL,DATA,MOUNTAIN
08/15/2021,2021-08-15 11:00:00,2021-08-15 12:00:00,60.0,177,AWS_DOCKER_DEPLOY,DATA,CENTRAL
08/17/2021,2021-08-17 08:59:00,2021-08-17 10:02:00,63.0,82,ML_SUPERVISED,DATA,EASTERN
08/17/2021,2021-08-17 10:59:00,2021-08-17 12:00:00,61.0,110,ORMS,DATA,PACIFIC
08/17/2021,2021-08-17 13:02:00,2021-08-17 14:06:00,64.0,80,FLASK,DATA,PACIFIC
08/18/2021,2021-08-18 12:01:00,2021-08-18 13:02:00,61.0,103,FLASK,DATA,MOUNTAIN
08/18/2021,2021-08-18 14:00:00,2021-08-18 15:00:00,60.0,266,ORMS,DATA,EASTERN
08/18/2021,2021-08-18 15:59:00,2021-08-18 17:00:00,61.0,169,FLASK,DATA,PACIFIC
08/18/2021,2021-08-18 20:04:00,2021-08-18 21:05:00,61.0,13,COMPUTER_SCIENCE,FULL_STACK,PACIFIC
08/19/2021,2021-08-19 11:00:00,2021-08-19 12:00:00,60.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/19/2021,2021-08-19 12:58:00,2021-08-19 15:00:00,122.0,284,AWS_DOCKER_DEPLOY,DATA,PACIFIC
08/20/2021,2021-08-20 10:00:00,2021-08-20 11:02:00,62.0,185,ML_DEEP_LEARNING,DATA,MOUNTAIN
08/20/2021,2021-08-20 14:59:00,2021-08-20 16:02:00,63.0,40,STATISTICS,DATA,EASTERN
08/20/2021,2021-08-20 18:03:00,2021-08-20 19:03:00,60.0,286,JAVASCRIPT,DATA,CENTRAL
08/21/2021,2021-08-21 10:03:00,2021-08-21 11:02:00,59.0,201,APIS,DATA,EASTERN
08/21/2021,2021-08-21 14:05:00,2021-08-21 15:05:00,60.0,203,STATISTICS,DATA,PACIFIC
08/21/2021,2021-08-21 16:00:00,2021-08-21 17:01:00,61.0,210,PYSPARK,DATA,CENTRAL
08/21/2021,2021-08-21 20:01:00,2021-08-21 21:02:00,61.0,5,AWS_DOCKER_DEPLOY,DATA,AEST
08/22/2021,2021-08-22 08:03:00,2021-08-22 09:01:00,58.0,201,SQL,DATA,EASTERN
08/22/2021,2021-08-22 10:00:00,2021-08-22 11:02:00,62.0,266,SQL,DATA,EASTERN
08/22/2021,2021-08-22 12:00:00,2021-08-22 13:01:00,61.0,73,APIS,DATA,MOUNTAIN
08/22/2021,2021-08-22 14:00:00,2021-08-22 15:00:00,60.0,203,JAVASCRIPT,DATA,PACIFIC
08/22/2021,2021-08-22 15:59:00,2021-08-22 17:02:00,63.0,152,ORMS,DATA,CENTRAL
08/23/2021,2021-08-23 13:00:00,2021-08-23 14:03:00,63.0,13,NODE_EXPRESS,FULL_STACK,PACIFIC
08/23/2021,2021-08-23 18:00:00,2021-08-23 19:00:00,60.0,210,STATISTICS,DATA,CENTRAL
08/24/2021,2021-08-24 08:58:00,2021-08-24 09:58:00,60.0,40,STATISTICS,DATA,EASTERN
08/26/2021,2021-08-26 11:05:00,2021-08-26 12:05:00,60.0,80,FLASK,DATA,PACIFIC
08/24/2021,2021-08-24 13:01:00,2021-08-24 13:57:00,56.0,110,ORMS,DATA,PACIFIC
08/24/2021,2021-08-24 19:03:00,2021-08-24 20:04:00,61.0,195,ORMS,DATA,AWST
08/24/2021,2021-08-24 06:59:00,2021-08-24 07:59:00,60.0,5,STATISTICS,DATA,AEST
08/25/2021,2021-08-25 12:02:00,2021-08-25 13:03:00,61.0,103,FLASK,DATA,MOUNTAIN
08/25/2021,2021-08-25 13:58:00,2021-08-25 15:00:00,62.0,177,ML_SUPERVISED,DATA,CENTRAL
08/25/2021,2021-08-25 16:00:00,2021-08-25 17:00:00,60.0,73,FLASK,DATA,MOUNTAIN
08/25/2021,2021-08-25 19:00:00,2021-08-25 20:00:00,60.0,195,ORMS,DATA,AWST
08/26/2021,2021-08-26 07:01:00,2021-08-26 07:55:00,54.0,289,ML_SUPERVISED,DATA,CENTRAL
08/26/2021,2021-08-26 12:01:00,2021-08-26 13:00:00,59.0,169,HTML_CSS,DATA,PACIFIC
08/26/2021,2021-08-26 19:00:00,2021-08-26 20:00:00,60.0,80,D3_PLOTLY_JS,DATA,PACIFIC
08/27/2021,2021-08-27 12:09:00,2021-08-27 13:11:00,62.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/27/2021,2021-08-27 16:02:00,2021-08-27 17:02:00,60.0,286,GEOJSON,DATA,CENTRAL
08/28/2021,2021-08-28 12:00:00,2021-08-28 13:00:00,60.0,155,APIS,DATA,EASTERN
08/28/2021,2021-08-28 14:01:00,2021-08-28 15:00:00,59.0,201,APIS,DATA,EASTERN
08/26/2021,2021-08-26 16:00:00,2021-08-26 17:00:00,60.0,198,ORMS,DATA,PACIFIC
08/28/2021,2021-08-28 17:56:00,2021-08-28 19:00:00,64.0,152,JAVASCRIPT,DATA,CENTRAL
08/29/2021,2021-08-29 08:01:00,2021-08-29 08:57:00,56.0,208,SQL,DATA,EASTERN
08/29/2021,2021-08-29 09:01:00,2021-08-29 10:01:00,60.0,177,ML_SUPERVISED,DATA,CENTRAL
08/29/2021,2021-08-29 11:00:00,2021-08-29 12:03:00,63.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
08/31/2021,2021-08-31 06:58:00,2021-08-31 07:58:00,60.0,178,ETL,DATA,EASTERN
08/31/2021,2021-08-31 08:59:00,2021-08-31 09:59:00,60.0,198,SQL,DATA,PACIFIC
08/31/2021,2021-08-31 11:00:00,2021-08-31 12:00:00,60.0,110,HTML_CSS,DATA,PACIFIC
08/31/2021,2021-08-31 19:01:00,2021-08-31 20:01:00,60.0,201,APIS,DATA,EASTERN
09/01/2021,2021-09-01 08:00:00,2021-09-01 09:00:00,60.0,155,FLASK,DATA,EASTERN
09/01/2021,2021-09-01 12:01:00,2021-09-01 13:01:00,60.0,103,TABLEAU,DATA,MOUNTAIN
09/01/2021,2021-09-01 13:59:00,2021-09-01 14:59:00,60.0,169,APIS,DATA,PACIFIC
09/01/2021,2021-09-01 16:00:00,2021-09-01 17:00:00,60.0,73,JAVASCRIPT,DATA,MOUNTAIN
09/01/2021,2021-09-01 20:01:00,2021-09-01 20:58:00,57.0,195,ML_UNSUPERVISED,DATA,AWST
09/02/2021,2021-09-02 08:00:00,2021-09-02 09:03:00,63.0,177,ML_UNSUPERVISED,DATA,CENTRAL
09/02/2021,2021-09-02 11:01:00,2021-09-02 12:01:00,60.0,286,FLASK,DATA,CENTRAL
09/03/2021,2021-09-03 10:00:00,2021-09-03 11:00:00,60.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
09/03/2021,2021-09-03 12:00:00,2021-09-03 12:33:00,33.0,52,GIT,DATA,EASTERN
09/03/2021,2021-09-03 13:59:00,2021-09-03 14:59:00,60.0,82,TABLEAU,DATA,EASTERN
09/02/2021,2021-09-02 18:03:00,2021-09-02 19:03:00,60.0,80,FLASK,DATA,PACIFIC
09/04/2021,2021-09-04 11:59:00,2021-09-04 12:59:00,60.0,266,SQL,DATA,EASTERN
09/04/2021,2021-09-04 17:51:00,2021-09-04 18:51:00,60.0,152,JAVASCRIPT,DATA,CENTRAL
09/05/2021,2021-09-05 11:57:00,2021-09-05 13:00:00,63.0,208,APIS,DATA,EASTERN
09/06/2021,2021-09-06 15:00:00,2021-09-06 16:01:00,61.0,80,ML_UNSUPERVISED,DATA,PACIFIC
09/07/2021,2021-09-07 08:59:00,2021-09-07 10:00:00,61.0,198,HTML_CSS,DATA,PACIFIC
09/07/2021,2021-09-07 11:01:00,2021-09-07 12:01:00,60.0,110,FLASK,DATA,PACIFIC
09/07/2021,2021-09-07 13:00:00,2021-09-07 14:00:00,60.0,169,ETL,DATA,PACIFIC
09/07/2021,2021-09-07 18:59:00,2021-09-07 20:01:00,62.0,195,FLASK,DATA,AWST
09/08/2021,2021-09-08 07:59:00,2021-09-08 08:59:00,60.0,85,GIT,DATA,EASTERN
09/08/2021,2021-09-08 10:01:00,2021-09-08 11:01:00,60.0,286,AWS_DOCKER_DEPLOY,DATA,CENTRAL
09/08/2021,2021-09-08 16:00:00,2021-09-08 16:58:00,58.0,73,GIT,DATA,MOUNTAIN
09/08/2021,2021-09-08 19:00:00,2021-09-08 20:00:00,60.0,201,ORMS,DATA,EASTERN
09/11/2021,2021-09-11 10:00:00,2021-09-11 11:03:00,63.0,177,ML_DEEP_LEARNING,DATA,CENTRAL
09/11/2021,2021-09-11 12:00:00,2021-09-11 12:59:00,59.0,155,D3_PLOTLY_JS,DATA,EASTERN
09/11/2021,2021-09-11 13:57:00,2021-09-11 15:00:00,63.0,266,JAVASCRIPT,DATA,EASTERN
09/11/2021,2021-09-11 17:56:00,2021-09-11 18:56:00,60.0,152,GEOJSON,DATA,CENTRAL
09/12/2021,2021-09-12 08:00:00,2021-09-12 09:00:00,60.0,178,FLASK,DATA,EASTERN
09/12/2021,2021-09-12 11:58:00,2021-09-12 12:55:00,57.0,208,JAVASCRIPT,DATA,EASTERN
09/14/2021,2021-09-14 08:06:00,2021-09-14 09:00:00,54.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
09/15/2021,2021-09-15 09:00:00,2021-09-15 10:00:00,60.0,155,D3_PLOTLY_JS,DATA,EASTERN
09/15/2021,2021-09-15 11:59:00,2021-09-15 13:02:00,63.0,103,JAVASCRIPT,DATA,MOUNTAIN
09/15/2021,2021-09-15 14:04:00,2021-09-15 15:04:00,60.0,286,SQL,DATA,CENTRAL
09/15/2021,2021-09-15 16:00:00,2021-09-15 17:00:00,60.0,73,GEOJSON,DATA,MOUNTAIN
09/16/2021,2021-09-16 12:00:00,2021-09-16 13:06:00,66.0,169,AWS_DOCKER_DEPLOY,DATA,PACIFIC
09/16/2021,2021-09-16 18:59:00,2021-09-16 20:02:00,63.0,195,D3_PLOTLY_JS,DATA,AWST
09/17/2021,2021-09-17 10:00:00,2021-09-17 10:40:00,40.0,52,EXCEL_VBA,DATA,EASTERN
09/17/2021,2021-09-17 12:00:00,2021-09-17 13:00:00,60.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
09/17/2021,2021-09-17 14:02:00,2021-09-17 15:02:00,60.0,80,ML_DEEP_LEARNING,DATA,PACIFIC
09/18/2021,2021-09-18 09:56:00,2021-09-18 11:06:00,70.0,177,ETL,DATA,CENTRAL
09/18/2021,2021-09-18 12:01:00,2021-09-18 13:04:00,63.0,266,D3_PLOTLY_JS,DATA,EASTERN
09/18/2021,2021-09-18 15:02:00,2021-09-18 16:00:00,58.0,201,JAVASCRIPT,DATA,EASTERN
09/18/2021,2021-09-18 17:58:00,2021-09-18 19:02:00,64.0,152,TABLEAU,DATA,CENTRAL
09/19/2021,2021-09-19 07:59:00,2021-09-19 09:03:00,64.0,198,APIS,DATA,PACIFIC
09/19/2021,2021-09-19 11:00:00,2021-09-19 12:00:00,60.0,208,D3_PLOTLY_JS,DATA,EASTERN
09/19/2021,2021-09-19 13:01:00,2021-09-19 14:01:00,60.0,201,JAVASCRIPT,DATA,EASTERN
09/21/2021,2021-09-21 10:00:00,2021-09-21 11:01:00,61.0,110,D3_PLOTLY_JS,DATA,PACIFIC
09/21/2021,2021-09-21 12:00:00,2021-09-21 13:00:00,60.0,169,GEOJSON,DATA,PACIFIC
09/22/2021,2021-09-22 10:00:00,2021-09-22 11:00:00,60.0,286,ML_SUPERVISED,DATA,CENTRAL
09/22/2021,2021-09-22 12:00:00,2021-09-22 13:02:00,62.0,103,PYSPARK,DATA,MOUNTAIN
09/22/2021,2021-09-22 17:30:00,2021-09-22 18:30:00,60.0,52,EXCEL_VBA,DATA,EASTERN
09/23/2021,2021-09-23 08:01:00,2021-09-23 09:40:00,99.0,85,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
09/23/2021,2021-09-23 19:00:00,2021-09-23 20:00:00,60.0,80,ML_DEEP_LEARNING,DATA,PACIFIC
09/24/2021,2021-09-24 11:00:00,2021-09-24 12:00:00,60.0,155,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
09/24/2021,2021-09-24 19:00:00,2021-09-24 20:04:00,64.0,257,EXCEL_VBA,DATA,AWST
09/25/2021,2021-09-25 10:00:00,2021-09-25 11:02:00,62.0,177,STATISTICS,DATA,CENTRAL
09/25/2021,2021-09-25 12:00:00,2021-09-25 13:00:00,60.0,73,STATISTICS,DATA,MOUNTAIN
09/25/2021,2021-09-25 18:00:00,2021-09-25 19:02:00,62.0,152,STATISTICS,DATA,CENTRAL
09/26/2021,2021-09-26 08:00:00,2021-09-26 10:00:00,120.0,201,TABLEAU,DATA,EASTERN
09/26/2021,2021-09-26 12:00:00,2021-09-26 13:00:00,60.0,208,TABLEAU,DATA,EASTERN
09/26/2021,2021-09-26 15:00:00,2021-09-26 16:00:00,60.0,266,D3_PLOTLY_JS,DATA,EASTERN
09/26/2021,2021-09-26 17:00:00,2021-09-26 18:00:00,60.0,195,ML_SUPERVISED,DATA,AWST
09/28/2021,2021-09-28 13:00:00,2021-09-28 14:00:00,60.0,110,GEOJSON,DATA,PACIFIC
09/28/2021,2021-09-28 19:00:00,2021-09-28 20:08:00,68.0,177,ML_SUPERVISED,DATA,CENTRAL
09/29/2021,2021-09-29 12:00:00,2021-09-29 13:00:00,60.0,103,ML_SUPERVISED,DATA,MOUNTAIN
09/29/2021,2021-09-29 14:00:00,2021-09-29 15:00:00,60.0,198,JAVASCRIPT,DATA,PACIFIC
09/29/2021,2021-09-29 18:00:00,2021-09-29 19:00:00,60.0,201,STATISTICS,DATA,EASTERN
10/01/2021,2021-10-01 09:03:00,2021-10-01 10:07:00,64.0,286,ML_SUPERVISED,DATA,CENTRAL
10/01/2021,2021-10-01 11:00:00,2021-10-01 12:01:00,61.0,90,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/01/2021,2021-10-01 19:00:00,2021-10-01 20:00:00,60.0,257,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
10/01/2021,2021-10-01 10:00:00,2021-10-01 11:00:00,60.0,73,PYSPARK,DATA,MOUNTAIN
10/02/2021,2021-10-02 13:00:00,2021-10-02 14:00:00,60.0,266,STATISTICS,DATA,EASTERN
10/02/2021,2021-10-02 16:00:00,2021-10-02 19:07:00,187.0,52,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/02/2021,2021-10-02 19:00:00,2021-10-02 20:00:00,60.0,152,PYSPARK,DATA,CENTRAL
10/03/2021,2021-10-03 11:00:00,2021-10-03 12:01:00,61.0,208,STATISTICS,DATA,EASTERN
10/03/2021,2021-10-03 13:01:00,2021-10-03 14:01:00,60.0,169,HTML_CSS,DATA,PACIFIC
10/03/2021,2021-10-03 16:00:00,2021-10-03 18:10:00,130.0,195,ML_UNSUPERVISED,DATA,AWST
10/05/2021,2021-10-05 13:00:00,2021-10-05 14:01:00,61.0,110,GEOJSON,DATA,PACIFIC
10/05/2021,2021-10-05 19:00:00,2021-10-05 20:00:00,60.0,195,ML_SUPERVISED,DATA,AWST
10/06/2021,2021-10-06 10:26:00,2021-10-06 11:26:00,60.0,85,APIS,DATA,EASTERN
10/06/2021,2021-10-06 12:00:00,2021-10-06 13:00:00,60.0,103,ML_UNSUPERVISED,DATA,MOUNTAIN
10/07/2021,2021-10-07 11:00:00,2021-10-07 12:00:00,60.0,286,ML_UNSUPERVISED,DATA,CENTRAL
10/08/2021,2021-10-08 10:00:00,2021-10-08 11:00:00,60.0,198,D3_PLOTLY_JS,DATA,PACIFIC
10/08/2021,2021-10-08 12:00:00,2021-10-08 13:05:00,65.0,90,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/08/2021,2021-10-08 14:00:00,2021-10-08 15:00:00,60.0,52,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/08/2021,2021-10-08 18:00:00,2021-10-08 19:00:00,60.0,257,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
10/09/2021,2021-10-09 10:00:00,2021-10-09 11:01:00,61.0,266,PYSPARK,DATA,EASTERN
10/09/2021,2021-10-09 12:00:00,2021-10-09 13:00:00,60.0,155,PYSPARK,DATA,EASTERN
10/09/2021,2021-10-09 17:00:00,2021-10-09 18:00:00,60.0,18,GIT,DATA,AWST
10/09/2021,2021-10-09 19:00:00,2021-10-09 20:00:00,60.0,152,ML_UNSUPERVISED,DATA,CENTRAL
10/10/2021,2021-10-10 10:00:00,2021-10-10 11:00:00,60.0,73,ML_UNSUPERVISED,DATA,MOUNTAIN
10/10/2021,2021-10-10 12:00:00,2021-10-10 13:00:00,60.0,208,PYSPARK,DATA,EASTERN
10/10/2021,2021-10-10 14:00:00,2021-10-10 15:00:00,60.0,169,AWS_DOCKER_DEPLOY,DATA,PACIFIC
10/13/2021,2021-10-13 11:00:00,2021-10-13 12:00:00,60.0,42,GEOJSON,DATA,CENTRAL
10/13/2021,2021-10-13 12:02:00,2021-10-13 13:08:00,66.0,103,ML_DEEP_LEARNING,DATA,MOUNTAIN
10/13/2021,2021-10-13 16:00:00,2021-10-13 17:02:00,62.0,85,APIS,DATA,EASTERN
10/14/2021,2021-10-14 10:00:00,2021-10-14 10:58:00,58.0,85,APIS,DATA,EASTERN
10/14/2021,2021-10-14 12:00:00,2021-10-14 13:00:00,60.0,286,ML_DEEP_LEARNING,DATA,CENTRAL
10/14/2021,2021-10-14 13:02:00,2021-10-14 14:05:00,63.0,198,D3_PLOTLY_JS,DATA,PACIFIC
10/14/2021,2021-10-14 19:00:00,2021-10-14 20:00:00,60.0,220,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/15/2021,2021-10-15 10:00:00,2021-10-15 11:00:00,60.0,155,ML_SUPERVISED,DATA,EASTERN
10/15/2021,2021-10-15 14:00:00,2021-10-15 15:08:00,68.0,52,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/16/2021,2021-10-16 12:00:00,2021-10-16 13:00:00,60.0,266,PYSPARK,DATA,EASTERN
10/16/2021,2021-10-16 14:00:00,2021-10-16 15:01:00,61.0,201,ML_SUPERVISED,DATA,EASTERN
10/16/2021,2021-10-16 17:00:00,2021-10-16 18:02:00,62.0,257,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
10/16/2021,2021-10-16 19:00:00,2021-10-16 20:02:00,62.0,152,ML_UNSUPERVISED,DATA,CENTRAL
10/17/2021,2021-10-17 09:00:00,2021-10-17 10:00:00,60.0,73,ML_UNSUPERVISED,DATA,MOUNTAIN
10/17/2021,2021-10-17 12:00:00,2021-10-17 13:00:00,60.0,110,ML_SUPERVISED,DATA,PACIFIC
10/17/2021,2021-10-17 14:00:00,2021-10-17 15:03:00,63.0,201,D3_PLOTLY_JS,DATA,EASTERN
10/18/2021,2021-10-18 16:00:00,2021-10-18 17:01:00,61.0,42,SQL,DATA,CENTRAL
10/19/2021,2021-10-19 10:00:00,2021-10-19 11:00:00,60.0,85,APIS,DATA,EASTERN
10/19/2021,2021-10-19 08:00:00,2021-10-19 09:00:00,60.0,18,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
10/20/2021,2021-10-20 14:00:00,2021-10-20 15:00:00,60.0,201,GEOJSON,DATA,EASTERN
10/21/2021,2021-10-21 11:00:00,2021-10-21 12:01:00,61.0,286,STATISTICS,DATA,CENTRAL
10/22/2021,2021-10-22 13:00:00,2021-10-22 14:02:00,62.0,198,GEOJSON,DATA,PACIFIC
10/21/2021,2021-10-21 19:00:00,2021-10-21 20:08:00,68.0,220,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/22/2021,2021-10-22 08:00:00,2021-10-22 09:00:00,60.0,85,APIS,DATA,EASTERN
10/22/2021,2021-10-22 10:00:00,2021-10-22 11:02:00,62.0,110,ML_SUPERVISED,DATA,PACIFIC
10/20/2021,2021-10-20 14:00:00,2021-10-20 15:00:00,60.0,52,APIS,DATA,EASTERN
10/22/2021,2021-10-22 19:00:00,2021-10-22 20:02:00,62.0,169,ML_SUPERVISED,DATA,PACIFIC
10/23/2021,2021-10-23 12:00:00,2021-10-23 13:02:00,62.0,266,ML_SUPERVISED,DATA,EASTERN
10/23/2021,2021-10-23 16:00:00,2021-10-23 17:00:00,60.0,152,ML_DEEP_LEARNING,DATA,CENTRAL
10/23/2021,2021-10-23 18:00:00,2021-10-23 19:02:00,62.0,257,APIS,DATA,AWST
10/24/2021,2021-10-24 08:00:00,2021-10-24 09:08:00,68.0,73,ML_SUPERVISED,DATA,MOUNTAIN
10/24/2021,2021-10-24 10:00:00,2021-10-24 11:00:00,60.0,155,ML_UNSUPERVISED,DATA,EASTERN
10/24/2021,2021-10-24 12:00:00,2021-10-24 13:01:00,61.0,208,ML_UNSUPERVISED,DATA,EASTERN
10/24/2021,2021-10-24 14:00:00,2021-10-24 15:02:00,62.0,198,HTML_CSS,DATA,PACIFIC
10/25/2021,2021-10-25 12:00:00,2021-10-25 13:01:00,61.0,297,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/25/2021,2021-10-25 15:00:00,2021-10-25 16:06:00,66.0,242,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
10/25/2021,2021-10-25 18:00:00,2021-10-25 19:00:00,60.0,52,ETL,DATA,EASTERN
10/26/2021,2021-10-26 08:00:00,2021-10-26 09:01:00,61.0,18,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
10/26/2021,2021-10-26 10:00:00,2021-10-26 11:00:00,60.0,198,FLASK,DATA,PACIFIC
10/26/2021,2021-10-26 13:00:00,2021-10-26 14:00:00,60.0,110,ML_UNSUPERVISED,DATA,PACIFIC
10/27/2021,2021-10-27 12:00:00,2021-10-27 13:00:00,60.0,103,ML_UNSUPERVISED,DATA,MOUNTAIN
10/27/2021,2021-10-27 13:00:00,2021-10-27 15:00:00,120.0,201,ML_SUPERVISED,DATA,EASTERN
10/27/2021,2021-10-27 16:00:00,2021-10-27 17:00:00,60.0,85,SQL,DATA,EASTERN
10/28/2021,2021-10-28 11:00:00,2021-10-28 12:00:00,60.0,198,ETL,DATA,PACIFIC
10/28/2021,2021-10-28 12:00:00,2021-10-28 13:00:00,60.0,286,ETL,DATA,CENTRAL
10/28/2021,2021-10-28 19:00:00,2021-10-28 20:03:00,63.0,220,APIS,DATA,EASTERN
10/29/2021,2021-10-29 13:00:00,2021-10-29 14:00:00,60.0,73,ML_SUPERVISED,DATA,MOUNTAIN
10/29/2021,2021-10-29 19:00:00,2021-10-29 20:00:00,60.0,169,ML_UNSUPERVISED,DATA,PACIFIC
10/30/2021,2021-10-30 11:00:00,2021-10-30 11:55:00,55.0,90,APIS,DATA,EASTERN
10/30/2021,2021-10-30 14:00:00,2021-10-30 15:00:00,60.0,266,ML_DEEP_LEARNING,DATA,EASTERN
10/30/2021,2021-10-30 16:00:00,2021-10-30 17:00:00,60.0,152,STATISTICS,DATA,CENTRAL
10/31/2021,2021-10-31 09:00:00,2021-10-31 10:08:00,68.0,155,ML_DEEP_LEARNING,DATA,EASTERN
10/31/2021,2021-10-31 15:00:00,2021-10-31 15:58:00,58.0,208,ML_UNSUPERVISED,DATA,EASTERN
10/31/2021,2021-10-31 16:00:00,2021-10-31 17:03:00,63.0,42,TABLEAU,DATA,CENTRAL
11/02/2021,2021-11-02 08:00:00,2021-11-02 09:00:00,60.0,297,APIS,DATA,EASTERN
11/02/2021,2021-11-02 11:00:00,2021-11-02 12:00:00,60.0,85,SQL,DATA,EASTERN
