DATE,START,END,DURATION,ID,TOPIC,BOOTCAMP,TIMEZONE
11/02/2021,2021-11-02 19:00:00,2021-11-02 20:00:00,60.0,15,APIS,DATA,AWST
11/03/2021,2021-11-03 12:00:00,2021-11-03 12:59:00,59.0,92,ML_DEEP_LEARNING,DATA,MOUNTAIN
11/03/2021,2021-11-03 16:00:00,2021-11-03 17:01:00,61.0,213,ML_SUPERVISED,DATA,EASTERN
11/04/2021,2021-11-04 13:00:00,2021-11-04 14:01:00,61.0,137,STATISTICS,DATA,CENTRAL
11/04/2021,2021-11-04 19:00:00,2021-11-04 20:00:00,60.0,196,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
11/05/2021,2021-11-05 08:00:00,2021-11-05 09:00:00,60.0,262,SQL,DATA,EASTERN
11/05/2021,2021-11-05 10:00:00,2021-11-05 11:02:00,62.0,77,SQL,DATA,EASTERN
11/05/2021,2021-11-05 12:00:00,2021-11-05 13:00:00,60.0,178,TABLEAU,DATA,PACIFIC
11/05/2021,2021-11-05 18:00:00,2021-11-05 19:01:00,61.0,151,ML_DEEP_LEARNING,DATA,PACIFIC
11/06/2021,2021-11-06 10:00:00,2021-11-06 11:00:00,60.0,139,ML_DEEP_LEARNING,DATA,EASTERN
11/06/2021,2021-11-06 13:00:00,2021-11-06 14:00:00,60.0,235,ML_DEEP_LEARNING,DATA,EASTERN
11/06/2021,2021-11-06 15:00:00,2021-11-06 16:00:00,60.0,46,SQL,DATA,EASTERN
11/06/2021,2021-11-06 17:00:00,2021-11-06 18:00:00,60.0,181,FLASK,DATA,EASTERN
11/06/2021,2021-11-06 18:03:00,2021-11-06 19:03:00,60.0,227,SQL,DATA,AWST
11/07/2021,2021-11-07 09:00:00,2021-11-07 10:00:00,60.0,66,ML_SUPERVISED,DATA,MOUNTAIN
11/07/2021,2021-11-07 12:00:00,2021-11-07 13:02:00,62.0,187,ML_DEEP_LEARNING,DATA,EASTERN
11/07/2021,2021-11-07 16:00:00,2021-11-07 17:00:00,60.0,37,ML_SUPERVISED,DATA,CENTRAL
11/07/2021,2021-11-07 18:00:00,2021-11-07 19:06:00,66.0,213,ML_SUPERVISED,DATA,EASTERN
11/09/2021,2021-11-09 11:00:00,2021-11-09 12:00:00,60.0,98,ML_DEEP_LEARNING,DATA,PACIFIC
11/10/2021,2021-11-10 10:00:00,2021-11-10 11:00:00,60.0,262,ML_DEEP_LEARNING,DATA,EASTERN
11/10/2021,2021-11-10 12:00:00,2021-11-10 13:01:00,61.0,92,ML_SUPERVISED,DATA,MOUNTAIN
11/11/2021,2021-11-11 19:00:00,2021-11-11 20:00:00,60.0,196,SQL,DATA,EASTERN
11/12/2021,2021-11-12 10:00:00,2021-11-12 11:04:00,64.0,262,ML_UNSUPERVISED,DATA,EASTERN
11/12/2021,2021-11-12 12:00:00,2021-11-12 13:00:00,60.0,151,AWS_DOCKER_DEPLOY,DATA,PACIFIC
11/12/2021,2021-11-12 13:00:00,2021-11-12 14:00:00,60.0,77,SQL,DATA,EASTERN
11/12/2021,2021-11-12 14:00:00,2021-11-12 15:00:00,60.0,137,STATISTICS,DATA,CENTRAL
11/13/2021,2021-11-13 10:00:00,2021-11-13 11:00:00,60.0,159,AWS_DOCKER_DEPLOY,DATA,EASTERN
11/13/2021,2021-11-13 12:00:00,2021-11-13 13:00:00,60.0,235,ML_SUPERVISED,DATA,EASTERN
11/13/2021,2021-11-13 14:00:00,2021-11-13 15:00:00,60.0,66,ML_SUPERVISED,DATA,MOUNTAIN
11/13/2021,2021-11-13 17:00:00,2021-11-13 18:00:00,60.0,227,SQL,DATA,AWST
11/13/2021,2021-11-13 19:00:00,2021-11-13 20:00:00,60.0,15,SQL,DATA,AWST
11/14/2021,2021-11-14 08:00:00,2021-11-14 09:00:00,60.0,139,TABLEAU,DATA,EASTERN
11/14/2021,2021-11-14 12:00:00,2021-11-14 13:00:00,60.0,213,ML_SUPERVISED,DATA,EASTERN
11/14/2021,2021-11-14 17:00:00,2021-11-14 18:00:00,60.0,37,ML_UNSUPERVISED,DATA,CENTRAL
11/15/2021,2021-11-15 12:00:00,2021-11-15 13:00:00,60.0,77,GEOJSON,DATA,EASTERN
11/16/2021,2021-11-16 13:00:00,2021-11-16 14:01:00,61.0,98,ML_DEEP_LEARNING,DATA,PACIFIC
11/16/2021,2021-11-16 19:00:00,2021-11-16 20:00:00,60.0,196,SQL,DATA,EASTERN
11/17/2021,2021-11-17 10:00:00,2021-11-17 11:00:00,60.0,178,ML_DEEP_LEARNING,DATA,PACIFIC
11/17/2021,2021-11-17 12:00:00,2021-11-17 13:00:00,60.0,92,ML_SUPERVISED,DATA,MOUNTAIN
11/17/2021,2021-11-17 14:00:00,2021-11-17 15:00:00,60.0,151,PYSPARK,DATA,PACIFIC
11/17/2021,2021-11-17 15:00:00,2021-11-17 16:00:00,60.0,213,ML_SUPERVISED,DATA,EASTERN
11/18/2021,2021-11-18 13:00:00,2021-11-18 14:00:00,60.0,66,JAVASCRIPT,DATA,MOUNTAIN
11/18/2021,2021-11-18 19:00:00,2021-11-18 20:04:00,64.0,196,,DATA,EASTERN
11/19/2021,2021-11-19 10:00:00,2021-11-19 11:00:00,60.0,262,ETL,DATA,EASTERN
11/19/2021,2021-11-19 12:00:00,2021-11-19 13:00:00,60.0,77,ETL,DATA,EASTERN
11/19/2021,2021-11-19 14:00:00,2021-11-19 15:00:00,60.0,46,FLASK,DATA,EASTERN
11/20/2021,2021-11-20 14:00:00,2021-11-20 14:53:00,53.0,235,ML_DEEP_LEARNING,DATA,EASTERN
11/20/2021,2021-11-20 19:00:00,2021-11-20 20:00:00,60.0,15,GIT,DATA,AWST
11/21/2021,2021-11-21 08:00:00,2021-11-21 09:00:00,60.0,181,ML_SUPERVISED,DATA,EASTERN
11/21/2021,2021-11-21 12:00:00,2021-11-21 13:00:00,60.0,37,ML_DEEP_LEARNING,DATA,CENTRAL
11/21/2021,2021-11-21 17:00:00,2021-11-21 18:00:00,60.0,137,ML_DEEP_LEARNING,DATA,CENTRAL
11/23/2021,2021-11-23 11:00:00,2021-11-23 12:00:00,60.0,98,ML_SUPERVISED,DATA,PACIFIC
11/23/2021,2021-11-23 13:00:00,2021-11-23 14:05:00,65.0,196,ORMS,DATA,EASTERN
11/24/2021,2021-11-24 11:00:00,2021-11-24 12:02:00,62.0,137,GIT,DATA,CENTRAL
11/24/2021,2021-11-24 13:00:00,2021-11-24 14:00:00,60.0,151,AWS_DOCKER_DEPLOY,DATA,PACIFIC
11/24/2021,2021-11-24 15:00:00,2021-11-24 16:00:00,60.0,77,SQL,DATA,EASTERN
11/24/2021,2021-11-24 17:00:00,2021-11-24 18:00:00,60.0,213,ML_DEEP_LEARNING,DATA,EASTERN
11/25/2021,2021-11-25 12:00:00,2021-11-25 13:00:00,60.0,139,TABLEAU,DATA,EASTERN
11/26/2021,2021-11-26 08:00:00,2021-11-26 09:00:00,60.0,178,ML_DEEP_LEARNING,DATA,PACIFIC
11/26/2021,2021-11-26 19:00:00,2021-11-26 20:03:00,63.0,213,ML_SUPERVISED,DATA,EASTERN
11/27/2021,2021-11-27 10:00:00,2021-11-27 11:03:00,63.0,196,FLASK,DATA,EASTERN
11/28/2021,2021-11-28 12:00:00,2021-11-28 13:00:00,60.0,235,ML_SUPERVISED,DATA,EASTERN
11/28/2021,2021-11-28 13:00:00,2021-11-28 14:00:00,60.0,46,GIT,DATA,EASTERN
11/28/2021,2021-11-28 14:00:00,2021-11-28 14:30:00,30.0,82,GIT,DATA,EASTERN
11/29/2021,2021-11-29 15:00:00,2021-11-29 16:00:00,60.0,206,STATISTICS,DATA,CENTRAL
11/30/2021,2021-11-30 13:00:00,2021-11-30 14:00:00,60.0,77,JAVASCRIPT,DATA,EASTERN
11/30/2021,2021-11-30 19:00:00,2021-11-30 20:04:00,64.0,196,HTML_CSS,DATA,EASTERN
12/01/2021,2021-12-01 08:00:00,2021-12-01 11:00:00,180.0,181,TABLEAU,DATA,EASTERN
12/02/2021,2021-12-02 08:00:00,2021-12-02 09:00:00,60.0,77,ML_DEEP_LEARNING,DATA,EASTERN
12/02/2021,2021-12-02 10:00:00,2021-12-02 12:00:00,120.0,178,ML_SUPERVISED,DATA,PACIFIC
12/2/2021,2021-12-02 19:00:00,2021-12-02 20:01:00,61.0,196,HTML_CSS,DATA,EASTERN
12/4/2021,2021-12-04 16:00:00,2021-12-04 16:30:00,30.0,162,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
12/4/2021,2021-12-04 18:00:00,2021-12-04 19:00:00,60.0,37,ML_DEEP_LEARNING,DATA,CENTRAL
12/5/2021,2021-12-05 08:00:00,2021-12-05 09:00:00,60.0,206,ML_UNSUPERVISED,DATA,CENTRAL
12/5/2021,2021-12-05 16:00:00,2021-12-05 17:00:00,60.0,46,APIS,DATA,EASTERN
12/6/2021,2021-12-06 15:00:00,2021-12-06 16:01:00,61.0,206,ML_DEEP_LEARNING,DATA,CENTRAL
12/7/2021,2021-12-07 19:00:00,2021-12-07 20:00:00,60.0,196,APIS,DATA,EASTERN
12/8/2021,2021-12-08 16:00:00,2021-12-08 17:00:00,60.0,46,APIS,DATA,EASTERN
12/9/2021,2021-12-09 17:00:00,2021-12-09 18:01:00,61.0,105,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
12/9/2021,2021-12-09 19:00:00,2021-12-09 20:00:00,60.0,196,SQL,DATA,EASTERN
12/10/2021,2021-12-10 08:00:00,2021-12-10 09:30:00,90.0,178,COMPUTER_SCIENCE,DATA,PACIFIC
12/10/2021,2021-12-10 12:00:00,2021-12-10 13:00:00,60.0,191,GIT,DATA,UNKNOWN
12/10/2021,2021-12-10 19:00:00,2021-12-10 20:30:00,90.0,15,SQL,DATA,AWST
12/11/2021,2021-12-11 18:00:00,2021-12-11 18:58:00,58.0,37,STATISTICS,DATA,CENTRAL
12/12/2021,2021-12-12 08:00:00,2021-12-12 09:00:00,60.0,82,SQL,DATA,EASTERN
12/13/2021,2021-12-13 19:00:00,2021-12-13 20:00:00,60.0,37,ML_SUPERVISED,DATA,CENTRAL
12/14/2021,2021-12-14 17:00:00,2021-12-14 18:00:00,60.0,105,APIS,DATA,EASTERN
12/14/2021,2021-12-14 19:00:00,2021-12-14 20:00:00,60.0,196,ORMS,DATA,EASTERN
12/16/2021,2021-12-16 17:00:00,2021-12-16 18:00:00,60.0,196,SQL,DATA,EASTERN
12/18/2021,2021-12-18 21:00:00,2021-12-18 22:03:00,63.0,15,HTML_CSS,DATA,AWST
12/20/2021,2021-12-20 13:00:00,2021-12-20 14:00:00,60.0,46,D3_PLOTLY_JS,DATA,EASTERN
12/22/2021,2021-12-22 13:00:00,2021-12-22 13:30:00,30.0,46,D3_PLOTLY_JS,DATA,EASTERN
12/23/2021,2021-12-23 17:00:00,2021-12-23 19:00:00,120.0,196,JAVASCRIPT,DATA,EASTERN
12/28/2021,2021-12-28 18:00:00,2021-12-28 19:00:00,60.0,155,EXCEL_VBA,DATA,CENTRAL
12/30/2021,2021-12-30 17:00:00,2021-12-30 18:00:00,60.0,196,D3_PLOTLY_JS,DATA,EASTERN
12/30/2021,2021-12-30 19:00:00,2021-12-30 20:00:00,60.0,15,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
12/31/2021,2021-12-31 09:00:00,2021-12-31 10:00:00,60.0,196,D3_PLOTLY_JS,DATA,EASTERN
12/31/2021,2021-12-31 11:00:00,2021-12-31 12:00:00,60.0,125,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
12/31/2021,2021-12-31 13:00:00,2021-12-31 14:00:00,60.0,168,PYTHON_PANDAS_MATPLOTLIB,DATA,PACIFIC
12/31/2021,2021-12-31 18:00:00,2021-12-31 19:00:00,60.0,252,SQL,DATA,AWST
01/01/2022,2022-01-01 10:00:00,2022-01-01 12:00:00,120.0,114,GIT,DATA,EASTERN
01/01/2022,2022-01-01 13:00:00,2022-01-01 14:00:00,60.0,105,CONSULTING,DATA,EASTERN
01/02/2022,2022-01-02 14:00:00,2022-01-02 15:01:00,61.0,15,ORMS,DATA,AWST
01/02/2022,2022-01-02 14:00:00,2022-01-02 15:01:00,61.0,15,SQL,DATA,AWST
01/04/2022,2022-01-04 18:30:00,2022-01-04 19:30:00,60.0,196,D3_PLOTLY_JS,DATA,EASTERN
01/07/2022,2022-01-07 10:00:00,2022-01-07 11:00:00,60.0,114,EXCEL_VBA,DATA,EASTERN
01/07/2022,2022-01-07 14:00:00,2022-01-07 15:00:00,60.0,125,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
01/07/2022,2022-01-07 18:00:00,2022-01-07 19:00:00,60.0,252,SQL,DATA,AWST
01/08/2022,2022-01-08 10:00:00,2022-01-08 11:00:00,60.0,24,EXCEL_VBA,DATA,EASTERN
01/08/2022,2022-01-08 12:00:00,2022-01-08 13:00:00,60.0,46,HTML_CSS,DATA,EASTERN
01/08/2022,2022-01-08 19:00:00,2022-01-08 20:00:00,60.0,15,FLASK,DATA,AWST
01/09/2022,2022-01-09 08:00:00,2022-01-09 09:00:00,60.0,155,EXCEL_VBA,DATA,CENTRAL
01/09/2022,2022-01-09 10:00:00,2022-01-09 11:00:00,60.0,196,GEOJSON,DATA,EASTERN
01/09/2022,2022-01-09 16:00:00,2022-01-09 17:00:00,60.0,123,PYTHON_PANDAS_MATPLOTLIB,DATA,MOUNTAIN
1/12/2022,2022-01-12 08:00:00,2022-01-12 09:00:00,60.0,168,PYTHON_PANDAS_MATPLOTLIB,DATA,PACIFIC
1/13/2022,2022-01-13 08:00:00,2022-01-13 09:00:00,60.0,82,GEOJSON,DATA,EASTERN
1/13/2022,2022-01-13 17:00:00,2022-01-13 18:01:00,61.0,24,GIT,DATA,EASTERN
1/13/2022,2022-01-13 18:04:00,2022-01-13 20:04:00,120.0,196,GEOJSON,DATA,EASTERN
1/14/2022,2022-01-14 09:00:00,2022-01-14 10:00:00,60.0,46,FLASK,DATA,EASTERN
1/14/2022,2022-01-14 14:00:00,2022-01-14 15:00:00,60.0,125,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
1/14/2022,2022-01-14 18:00:00,2022-01-14 19:00:00,60.0,15,APIS,DATA,AWST
1/15/2022,2022-01-15 12:00:00,2022-01-15 13:00:00,60.0,105,SQL,DATA,EASTERN
1/15/2022,2022-01-15 14:00:00,2022-01-15 15:01:00,61.0,15,FLASK,DATA,AWST
01/15/2022,2022-01-15 18:00:00,2022-01-15 19:00:00,60.0,252,SQL,DATA,AWST
1/12/2022,2022-01-12 11:00:00,2022-01-12 12:00:00,60.0,114,EXCEL_VBA,DATA,EASTERN
1/16/2022,2022-01-16 17:00:00,2022-01-16 18:00:00,60.0,155,PYTHON_PANDAS_MATPLOTLIB,DATA,CENTRAL
01/18/2022,2022-01-18 18:00:00,2022-01-18 19:00:00,60.0,196,SQL,DATA,EASTERN
01/19/2022,2022-01-19 19:00:00,2022-01-19 20:02:00,62.0,168,PYTHON_PANDAS_MATPLOTLIB,DATA,PACIFIC
01/20/2022,2022-01-20 08:00:00,2022-01-20 09:00:00,60.0,196,GEOJSON,DATA,EASTERN
01/21/2022,2022-01-21 08:00:00,2022-01-21 09:00:00,60.0,114,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
01/21/2022,2022-01-21 14:00:00,2022-01-21 15:00:00,60.0,125,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
01/22/2022,2022-01-22 17:00:00,2022-01-22 18:00:00,60.0,15,GEOJSON,DATA,AWST
01/22/2022,2022-01-22 19:00:00,2022-01-22 20:00:00,60.0,252,SQL,DATA,AWST
01/23/2022,2022-01-23 09:00:00,2022-01-23 10:00:00,60.0,114,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
01/23/2022,2022-01-23 15:00:00,2022-01-23 16:00:00,60.0,123,PYTHON_PANDAS_MATPLOTLIB,DATA,MOUNTAIN
01/26/2022,2022-01-26 09:00:00,2022-01-26 10:03:00,63.0,114,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
1/28/2022,2022-01-28 09:00:00,2022-01-28 10:00:00,60.0,114,GIT,DATA,EASTERN
1/28/2022,2022-01-28 10:00:00,2022-01-28 11:00:00,60.0,125,APIS,DATA,EASTERN
1/28/2022,2022-01-28 14:00:00,2022-01-28 15:03:00,63.0,46,TABLEAU,DATA,EASTERN
1/28/2022,2022-01-28 19:00:00,2022-01-28 20:00:00,60.0,15,SQL,DATA,AWST
1/29/2022,2022-01-29 10:00:00,2022-01-29 11:00:00,60.0,24,GIT,DATA,EASTERN
1/29/2022,2022-01-29 18:00:00,2022-01-29 19:00:00,60.0,252,SQL,DATA,AWST
1/30/2022,2022-01-30 09:00:00,2022-01-30 10:00:00,60.0,155,PYTHON_PANDAS_MATPLOTLIB,DATA,CENTRAL
1/30/2022,2022-01-30 13:00:00,2022-01-30 15:03:00,123.0,196,TABLEAU,DATA,EASTERN
1/30/2022,2022-01-30 19:00:00,2022-01-30 20:01:00,61.0,168,APIS,DATA,PACIFIC
02/01/2022,2022-02-01 08:00:00,2022-02-01 09:03:00,63.0,168,PYTHON_PANDAS_MATPLOTLIB,DATA,PACIFIC
02/01/2022,2022-02-01 19:00:00,2022-02-01 20:00:00,60.0,196,TABLEAU,DATA,EASTERN
02/02/2022,2022-02-02 07:00:00,2022-02-02 08:00:00,60.0,114,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
02/04/2022,2022-02-04 12:00:00,2022-02-04 13:00:00,60.0,125,STATISTICS,DATA,EASTERN
02/04/2022,2022-02-04 14:00:00,2022-02-04 14:30:00,30.0,82,ML_SUPERVISED,DATA,EASTERN
02/05/2022,2022-02-05 10:00:00,2022-02-05 11:00:00,60.0,155,APIS,DATA,CENTRAL
02/05/2022,2022-02-05 14:00:00,2022-02-05 15:00:00,60.0,15,TABLEAU,DATA,AWST
02/05/2022,2022-02-05 19:00:00,2022-02-05 20:00:00,60.0,252,SQL,DATA,AWST
02/06/2022,2022-02-06 08:00:00,2022-02-06 09:00:00,60.0,114,PYTHON_PANDAS_MATPLOTLIB,DATA,EASTERN
02/06/2022,2022-02-06 11:00:00,2022-02-06 12:00:00,60.0,196,TABLEAU,DATA,EASTERN
02/06/2022,2022-02-06 16:00:00,2022-02-06 17:00:00,60.0,105,FLASK,DATA,EASTERN
02/08/2022,2022-02-08 14:00:00,2022-02-08 15:00:00,60.0,24,SQL,DATA,EASTERN
02/09/2022,2022-02-09 20:00:00,2022-02-09 21:00:00,60.0,252,SQL,DATA,AWST
02/10/2022,2022-02-10 08:00:00,2022-02-10 09:00:00,60.0,114,SQL,DATA,EASTERN
02/10/2022,2022-02-10 16:00:00,2022-02-10 17:00:00,60.0,196,ML_SUPERVISED,DATA,EASTERN
02/11/2022,2022-02-11 16:30:00,2022-02-11 17:33:00,63.0,196,ML_SUPERVISED,DATA,EASTERN
02/12/2022,2022-02-12 10:00:00,2022-02-12 11:00:00,60.0,155,SQL,DATA,CENTRAL
02/13/2022,2022-02-13 08:00:00,2022-02-13 09:00:00,60.0,114,APIS,DATA,EASTERN
02/13/2022,2022-02-13 10:00:00,2022-02-13 11:00:00,60.0,24,APIS,DATA,EASTERN
02/13/2022,2022-02-13 12:00:00,2022-02-13 13:00:00,60.0,125,SQL,DATA,EASTERN
02/15/2022,2022-02-15 08:00:00,2022-02-15 09:00:00,60.0,46,ML_DEEP_LEARNING,DATA,EASTERN
02/15/2022,2022-02-15 14:00:00,2022-02-15 15:00:00,60.0,114,APIS,DATA,EASTERN
02/16/2022,2022-02-16 18:30:00,2022-02-16 19:30:00,60.0,196,ML_UNSUPERVISED,DATA,EASTERN
02/17/2022,2022-02-17 14:00:00,2022-02-17 15:01:00,61.0,168,ORMS,DATA,PACIFIC
02/17/2022,2022-02-17 16:00:00,2022-02-17 17:00:00,60.0,196,ML_UNSUPERVISED,DATA,EASTERN
02/18/2022,2022-02-18 12:00:00,2022-02-18 13:00:00,60.0,125,SQL,DATA,EASTERN
02/18/2022,2022-02-18 14:00:00,2022-02-18 15:00:00,60.0,162,EXCEL_VBA,DATA,AWST
02/18/2022,2022-02-18 18:38:00,2022-02-18 19:40:00,62.0,15,ETL,DATA,AWST
02/19/2022,2022-02-19 10:00:00,2022-02-19 11:00:00,60.0,155,ETL,DATA,CENTRAL
02/19/2022,2022-02-19 14:00:00,2022-02-19 15:02:00,62.0,105,JAVASCRIPT,DATA,EASTERN
02/19/2022,2022-02-19 16:00:00,2022-02-19 17:00:00,60.0,15,ETL,DATA,AWST
02/19/2022,2022-02-19 18:00:00,2022-02-19 19:00:00,60.0,252,SQL,DATA,AWST
2/23/2022,2022-02-23 20:00:00,2022-02-23 21:00:00,60.0,168,SQL,DATA,PACIFIC
2/24/2022,2022-02-24 16:00:00,2022-02-24 17:00:00,60.0,196,ML_DEEP_LEARNING,DATA,EASTERN
2/24/2022,2022-02-24 20:00:00,2022-02-24 21:00:00,60.0,105,D3_PLOTLY_JS,DATA,EASTERN
2/25/2022,2022-02-25 08:00:00,2022-02-25 09:01:00,61.0,114,ETL,DATA,EASTERN
2/25/2022,2022-02-25 11:00:00,2022-02-25 12:00:00,60.0,123,APIS,DATA,MOUNTAIN
2/25/2022,2022-02-25 13:00:00,2022-02-25 14:00:00,60.0,162,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
2/25/2022,2022-02-25 17:00:00,2022-02-25 18:00:00,60.0,125,ORMS,DATA,EASTERN
2/26/2022,2022-02-26 14:00:00,2022-02-26 15:00:00,60.0,15,CONSULTING,DATA,AWST
2/26/2022,2022-02-26 16:00:00,2022-02-26 16:59:00,59.0,252,SQL,DATA,AWST
02/06/2022,2022-02-06 17:00:00,2022-02-06 18:01:00,61.0,155,ORMS,DATA,CENTRAL
2/27/2022,2022-02-27 07:30:00,2022-02-27 08:30:00,60.0,38,ETL,DATA,EASTERN
2/27/2022,2022-02-27 10:00:00,2022-02-27 11:00:00,60.0,196,ML_DEEP_LEARNING,DATA,EASTERN
2/27/2022,2022-02-27 12:00:00,2022-02-27 13:00:00,60.0,24,ETL,DATA,EASTERN
03/02/2022,2022-03-02 20:00:00,2022-03-02 21:01:00,61.0,168,ORMS,DATA,PACIFIC
03/03/2022,2022-03-03 16:00:00,2022-03-03 17:03:00,63.0,196,AWS_DOCKER_DEPLOY,DATA,EASTERN
03/04/2022,2022-03-04 10:00:00,2022-03-04 11:00:00,60.0,114,FLASK,DATA,EASTERN
03/04/2022,2022-03-04 12:01:00,2022-03-04 13:01:00,60.0,162,PYTHON_PANDAS_MATPLOTLIB,DATA,AWST
03/04/2022,2022-03-04 17:05:00,2022-03-04 18:05:00,60.0,196,AWS_DOCKER_DEPLOY,DATA,EASTERN
03/05/2022,2022-03-05 10:00:00,2022-03-05 11:00:00,60.0,155,APIS,DATA,CENTRAL
03/05/2022,2022-03-05 14:00:00,2022-03-05 15:00:00,60.0,123,JAVASCRIPT,DATA,MOUNTAIN
03/05/2022,2022-03-05 17:00:00,2022-03-05 18:00:00,60.0,105,D3_PLOTLY_JS,DATA,EASTERN
03/06/2022,2022-03-06 11:00:00,2022-03-06 12:01:00,61.0,125,HTML_CSS,DATA,EASTERN
03/06/2022,2022-03-06 13:00:00,2022-03-06 14:58:00,118.0,173,APIS,DATA,EASTERN
03/06/2022,2022-03-06 14:00:00,2022-03-06 15:00:00,60.0,24,AWS_DOCKER_DEPLOY,DATA,EASTERN
03/06/2022,2022-03-06 17:00:00,2022-03-06 18:00:00,60.0,38,ETL,DATA,EASTERN
03/08/2022,2022-03-08 16:00:00,2022-03-08 17:05:00,65.0,196,CONSULTING,DATA,EASTERN
03/10/2022,2022-03-10 16:00:00,2022-03-10 17:00:00,60.0,196,AWS_DOCKER_DEPLOY,DATA,EASTERN
03/11/2022,2022-03-11 10:00:00,2022-03-11 10:50:00,50.0,176,APIS,DATA,EASTERN
03/11/2022,2022-03-11 11:00:00,2022-03-11 12:00:00,60.0,114,APIS,DATA,EASTERN
03/11/2022,2022-03-11 13:00:00,2022-03-11 14:05:00,65.0,162,APIS,DATA,AWST
03/13/2022,2022-03-13 18:00:00,2022-03-13 19:05:00,65.0,38,APIS,DATA,EASTERN
03/12/2022,2022-03-12 10:00:00,2022-03-12 11:03:00,63.0,155,JAVASCRIPT,DATA,CENTRAL
03/12/2022,2022-03-12 20:00:00,2022-03-12 21:00:00,60.0,105,CONSULTING,DATA,EASTERN
03/13/2022,2022-03-13 11:00:00,2022-03-13 12:00:00,60.0,123,CONSULTING,DATA,MOUNTAIN
03/13/2022,2022-03-13 13:00:00,2022-03-13 14:00:00,60.0,173,JAVASCRIPT,DATA,EASTERN
03/13/2022,2022-03-13 15:00:00,2022-03-13 16:00:00,60.0,125,APIS,DATA,EASTERN
03/15/2022,2022-03-15 20:00:00,2022-03-15 21:07:00,67.0,105,CONSULTING,DATA,EASTERN
03/17/2022,2022-03-17 08:00:00,2022-03-17 09:00:00,60.0,114,FLASK,DATA,EASTERN
03/18/2022,2022-03-18 12:00:00,2022-03-18 13:00:00,60.0,125,GIT,DATA,EASTERN
03/18/2022,2022-03-18 14:00:00,2022-03-18 15:00:00,60.0,162,CONSULTING,DATA,AWST
03/19/2022,2022-03-19 13:00:00,2022-03-19 14:03:00,63.0,173,SQL,DATA,EASTERN
03/19/2022,2022-03-19 15:00:00,2022-03-19 16:10:00,70.0,123,CONSULTING,DATA,MOUNTAIN
03/20/2022,2022-03-20 17:07:00,2022-03-20 18:07:00,60.0,38,APIS,DATA,EASTERN
03/22/2022,2022-03-22 14:00:00,2022-03-22 15:00:00,60.0,24,D3_PLOTLY_JS,DATA,EASTERN
03/22/2022,2022-03-22 20:00:00,2022-03-22 21:00:00,60.0,105,CONSULTING,DATA,EASTERN
03/24/2022,2022-03-24 08:00:00,2022-03-24 09:00:00,60.0,176,GIT,DATA,EASTERN
03/25/2022,2022-03-25 10:00:00,2022-03-25 11:01:00,61.0,114,JAVASCRIPT,DATA,EASTERN
03/25/2022,2022-03-25 14:00:00,2022-03-25 15:00:00,60.0,162,CONSULTING,DATA,AWST
03/27/2022,2022-03-27 08:00:00,2022-03-27 09:00:00,60.0,125,D3_PLOTLY_JS,DATA,EASTERN
03/27/2022,2022-03-27 10:00:00,2022-03-27 11:00:00,60.0,155,GEOJSON,DATA,CENTRAL
03/27/2022,2022-03-27 12:00:00,2022-03-27 13:00:00,60.0,173,GIT,DATA,EASTERN
03/27/2022,2022-03-27 14:00:00,2022-03-27 15:00:00,60.0,168,CONSULTING,DATA,PACIFIC
03/27/2022,2022-03-27 17:00:00,2022-03-27 18:00:00,60.0,38,JAVASCRIPT,DATA,EASTERN
03/31/2022,2022-03-31 08:00:00,2022-03-31 09:02:00,62.0,168,CONSULTING,DATA,PACIFIC
03/31/2022,2022-03-31 04:00:00,2022-03-31 05:01:00,61.0,24,GIT,DATA,EASTERN
04/01/2022,2022-04-01 10:00:00,2022-04-01 11:01:00,61.0,114,D3_PLOTLY_JS,DATA,EASTERN
04/01/2022,2022-04-01 14:00:00,2022-04-01 15:03:00,63.0,162,SQL,DATA,AWST
04/03/2022,2022-04-03 08:00:00,2022-04-03 09:04:00,64.0,125,GEOJSON,DATA,EASTERN
04/03/2022,2022-04-03 14:00:00,2022-04-03 16:20:00,140.0,155,TABLEAU,DATA,CENTRAL
04/03/2022,2022-04-03 17:00:00,2022-04-03 18:05:00,65.0,38,D3_PLOTLY_JS,DATA,EASTERN
04/05/2022,2022-04-05 08:00:00,2022-04-05 08:25:00,25.0,176,GIT,DATA,EASTERN
04/05/2022,2022-04-05 15:00:00,2022-04-05 15:40:00,40.0,105,TABLEAU,DATA,EASTERN
